GENESIS
1:1 まだ何もなかった時神は天と地を造りました
38:24 さてそれから三か月ほどしたある日タマルに子どもができたという知らせが届きました未亡人の身でありながらふしだらなことをしたに違いないというのです けしからんここへ連れて来て焼き殺してしまえユダはかんかんに怒って叫びました
38:25 人々はタマルの家へ押しかけ外に引きずり出そうとしましたこのままでは殺されてしまいます彼女は急いで義父に言づてを送りましたこの印章と杖の持ち主が生まれて来る子の父親ですだれの物かおわかりですね
38:26 ユダはひと目見て驚きましたなんと自分が渡した品物ではありませんか私が悪かったタマルを責めるわけにはいかないこうなったのもみな私が息子のシェラと結婚させると約束しながらそれを守らなかったからだそしてユダは二度と彼女と寝ることはありませんでした
38:27 月が満ちてタマルはふたごの男の子を産みました
38:28 生まれる時助産婦は最初に手を出した子の腕の回りに赤い糸を結びました
38:29 ところがその子は手を引っ込めてしまいもう一人のほうが先に生まれたのですおやまあこの子ったら先に飛び出したりしてと助産婦は思わず叫びましたそれでその子の名はペレツ飛び出して来た者の意となりました
38:30 そのあとすぐ腕に赤い糸をつけた子どもが生まれました彼はゼラフ輝くの意と名づけられました
39:1 さてイシュマエル人の隊商に売り飛ばされたヨセフに話を戻しましょう彼はエジプトに着くとエジプト王ファラオに仕える役人の一人ポティファルに買い取られました
39:2 ヨセフはこの主人となった人の家の仕事をさせられましたがいつも主が助けてくださるので何をしてもうまくいきました
39:3 ポティファルの目に主がヨセフに特別よくしておられることは明らかでした
39:4 ヨセフは主人の気に入り家の管理と業務のすべてを任されるようになったのです
39:5 するとポティファルの家は祝福され万事がスムーズに運びました収穫も羊の群れも増える一方でした
39:6 喜んだポティファルは全財産の管理をヨセフに任せることにしましたヨセフさえいれば何の心配もありませんしかもヨセフはたいへん美青年でした
39:7 そこで困ったことが持ち上がりました事もあろうにポティファルの妻がヨセフに目をつけて彼を誘惑するようになったのです
39:8 ヨセフはそれを拒みましたご主人は家のこといっさいを私にお任せになりました
39:9 家では私のすることに決して口出ししたり指図したりなさいませんあなた以外は何でも私の自由にさせてくださいますこれほどまでにしていただいてどうしてそんな大それたことができましょうご主人ばかりか神様にまで背くことなどできません
39:10 それでも彼女はあきらめません毎日しつこく言い寄りヨセフが相手にしないと何とかして気を引こうとやっきになりました
39:11 そんなある日のことヨセフは家で仕事をしていましたたまたま周囲にはだれもいませんこの時とばかり彼女がやって来てヨセフの袖をつかみました
39:12 ちょっと私の部屋に来ておくれとんでもないとヨセフがその手を振り払って逃げようとしたところ上着が脱げてしまいましたしかし彼はそのまま家の外へ逃げ出しました彼女はそのうしろ姿を残された上着を手にしたままじっと見つめていましたが
39:14 突然叫び声を上げました何事が起こったのかと男たちが駆けつけると彼女が興奮して泣いています私の主人があんなヘブル人イスラエル人の奴隷なんか連れて来るからいけないのよおかげで危ない目に会うところだったわとてもひどいことをしようとしたので私大声で叫んでやったわそうしたら上着を置いたままあわてて逃げ出したのよ
